Hafta,Eski Tarih,Tarih,Makine Grubu,Makine,Net Çevrim,Toplam Üretilen,Sağlam Üretim,Toplam Tamir,Süre,NET ÇEVRİM ÜRETİM DAKİKASI
45,8.11.2018,40,SON TALAŞ,SON TALAŞ 17,148,239,194,25,95,35372
45,8.11.2018,40,SON TALAŞ,SON TALAŞ 17,90,,,,,0
45,8.11.2018,40,SON TALAŞ,SON TALAŞ 18,123,70,65,5,19,8610
45,8.11.2018,40,SON TALAŞ,SON TALAŞ 18,136,265,241,12,111,36040
45,8.11.2018,40,SON TALAŞ,SON TALAŞ 18,141,194,145,10,55,27354
45,8.11.2018,40,SON TALAŞ,SON TALAŞ 18,161,2,-29,31,7,322
45,8.11.2018,40,SON TALAŞ,SON TALAŞ 18,90,,,,1,0
45,9.11.2018,40,SON TALAŞ,SON TALAŞ 01,122,279,229,28,54,34038
45,9.11.2018,40,SON TALAŞ,SON TALAŞ 01,90,,,,,0
45,9.11.2018,40,SON TALAŞ,SON TALAŞ 01,93,387,350,19,102,35991
45,9.11.2018,40,SON TALAŞ,SON TALAŞ 02,128,68,52,8,35,8704
45,9.11.2018,40,SON TALAŞ,SON TALAŞ 02,161,358,299,54,157,57638
45,9.11.2018,40,SON TALAŞ,SON TALAŞ 02,90,5,5,,9,450
45,9.11.2018,40,SON TALAŞ,SON TALAŞ 03,133,520,454,57,190,69160
45,9.11.2018,40,SON TALAŞ,SON TALAŞ 04,102,364,310,53,94,37128
45,9.11.2018,40,SON TALAŞ,SON TALAŞ 04,133,225,189,32,141,29925
45,9.11.2018,40,SON TALAŞ,SON TALAŞ 04,90,,,,,0
45,9.11.2018,40,SON TALAŞ,SON TALAŞ 05,101,196,153,40,62,19796
45,9.11.2018,40,SON TALAŞ,SON TALAŞ 05,161,185,150,29,341,29785
45,9.11.2018,40,SON TALAŞ,SON TALAŞ 05,90,113,76,29,22,10170
45,9.11.2018,40,SON TALAŞ,SON TALAŞ 06,120,19,15,2,16,2280
45,9.11.2018,40,SON TALAŞ,SON TALAŞ 06,130,228,201,19,52,29640
45,9.11.2018,40,SON TALAŞ,SON TALAŞ 06,161,272,239,23,93,43792
45,9.11.2018,40,SON TALAŞ,SON TALAŞ 06,90,,,,,0
"45,9.11.2018,40,SON TALAŞ,SON TALAŞ 07,90,,,,""1,440"",0"
45,9.11.2018,40,SON TALAŞ,SON TALAŞ 08,163,417,303,55,222,67971
45,9.11.2018,40,SON TALAŞ,SON TALAŞ 09,114,21,20,,4,2394
45,9.11.2018,40,SON TALAŞ,SON TALAŞ 09,123,129,121,8,56,15867
45,9.11.2018,40,SON TALAŞ,SON TALAŞ 09,127,10,10,,4,1270
45,9.11.2018,40,SON TALAŞ,SON TALAŞ 09,141,108,85,21,33,15228
45,9.11.2018,40,SON TALAŞ,SON TALAŞ 09,159,167,135,26,85,26553
45,9.11.2018,40,SON TALAŞ,SON TALAŞ 09,198,52,51,,19,10296
45,9.11.2018,40,SON TALAŞ,SON TALAŞ 09,90,,,,1,0
45,9.11.2018,40,SON TALAŞ,SON TALAŞ 10,102,674,493,178,157,68748
45,9.11.2018,40,SON TALAŞ,SON TALAŞ 11,101,49,40,8,31,4949
45,9.11.2018,40,SON TALAŞ,SON TALAŞ 11,108,412,307,48,180,44496
45,9.11.2018,40,SON TALAŞ,SON TALAŞ 11,133,89,72,16,36,11837
45,9.11.2018,40,SON TALAŞ,SON TALAŞ 11,90,20,20,,16,1800
45,9.11.2018,40,SON TALAŞ,SON TALAŞ 12,104,428,348,78,224,44512
45,9.11.2018,40,SON TALAŞ,SON TALAŞ 12,131,118,95,18,93,15458
45,9.11.2018,40,SON TALAŞ,SON TALAŞ 12,90,,,,,0
45,9.11.2018,40,SON TALAŞ,SON TALAŞ 13,163,411,283,80,257,66993
45,9.11.2018,40,SON TALAŞ,SON TALAŞ 14,114,62,60,,42,7068
45,9.11.2018,40,SON TALAŞ,SON TALAŞ 14,141,84,77,5,45,11844
45,9.11.2018,40,SON TALAŞ,SON TALAŞ 14,159,164,160,,95,26076
45,9.11.2018,40,SON TALAŞ,SON TALAŞ 14,175,131,118,8,72,22925
45,9.11.2018,40,SON TALAŞ,SON TALAŞ 14,90,,,,1,0
45,9.11.2018,40,SON TALAŞ,SON TALAŞ 15,102,630,462,165,218,64260
45,9.11.2018,40,SON TALAŞ,SON TALAŞ 16,114,74,65,7,25,8436
45,9.11.2018,40,SON TALAŞ,SON TALAŞ 16,123,47,40,4,10,5781
45,9.11.2018,40,SON TALAŞ,SON TALAŞ 16,127,456,410,39,154,57912
45,9.11.2018,40,SON TALAŞ,SON TALAŞ 16,90,,,,1,0
45,9.11.2018,40,SON TALAŞ,SON TALAŞ 17,108,51,44,6,36,5508
45,9.11.2018,40,SON TALAŞ,SON TALAŞ 17,123,37,22,5,11,4551
45,9.11.2018,40,SON TALAŞ,SON TALAŞ 17,141,451,349,64,178,63591
45,9.11.2018,40,SON TALAŞ,SON TALAŞ 17,90,,,,,0
45,9.11.2018,40,SON TALAŞ,SON TALAŞ 18,102,2,2,,5,204
45,9.11.2018,40,SON TALAŞ,SON TALAŞ 18,128,138,100,20,57,17664
45,9.11.2018,40,SON TALAŞ,SON TALAŞ 18,131,33,33,,23,4323
45,9.11.2018,40,SON TALAŞ,SON TALAŞ 18,136,133,105,20,92,18088
45,9.11.2018,40,SON TALAŞ,SON TALAŞ 18,161,171,147,18,83,27531
45,9.11.2018,40,SON TALAŞ,SON TALAŞ 18,90,,,,4,0
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 01,122,590,494,74,187,71980
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 02,102,332,286,29,125,33864
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 02,128,147,69,15,40,18816
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 02,161,93,82,9,23,14973
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 02,90,,,,1,0
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 03,124,2,2,,9,248
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 03,133,501,437,57,222,66633
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 03,90,,,,,0
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 04,133,513,398,80,208,68229
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 05,161,444,366,64,178,71484
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 06,161,421,345,64,240,67781
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 06,90,,,,,0
"45,10.11.2018,40,SON TALAŞ,SON TALAŞ 07,90,,,,""1,440"",0"
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 08,114,21,19,1,9,2394
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 08,123,85,55,22,78,10455
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 08,131,111,85,18,81,14541
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 08,141,104,86,13,23,14664
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 08,163,86,78,,48,14018
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 08,175,50,41,,21,8750
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 08,198,14,11,2,3,2772
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 08,90,,,,1,0
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 09,123,27,20,4,37,3321
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 09,127,199,178,16,46,25273
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 09,131,40,30,7,20,5240
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 09,163,208,164,36,146,33904
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 09,90,,,,1,0
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 10,102,590,465,124,274,60180
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 10,90,,,,,0
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 10,93,17,13,4,10,1581
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 11,102,139,104,18,60,14178
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 11,108,86,48,5,50,9288
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 11,120,30,19,8,70,3600
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 11,121,37,30,6,28,4477
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 11,130,16,10,3,9,2080
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 11,90,,,,2,0
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 11,93,297,261,33,62,27621
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 12,103,152,126,21,117,15656
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 12,104,60,20,27,33,6240
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 12,120,48,48,,25,5760
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 12,131,167,160,6,89,21877
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 12,163,89,56,28,18,14507
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 12,90,,,,2,0
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 13,128,114,108,4,41,14592
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 13,161,187,161,21,148,30107
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 13,163,36,26,5,3,5868
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 13,169,15,2,10,2,2535
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 13,174,79,55,12,69,13746
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 13,90,,,,1,0
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 14,114,48,47,,21,5472
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 14,123,254,222,20,153,31242
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 14,127,76,55,11,82,9652
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 14,138,84,64,12,32,11592
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 14,148,32,21,,6,4736
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 14,90,,,,1,0
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 15,102,60,45,15,14,6120
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 15,124,500,391,86,223,62000
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 15,90,,,,,0
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 16,114,6,4,2,14,684
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 16,123,99,87,10,64,12177
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 16,127,62,60,2,12,7874
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 16,136,70,65,2,20,9520
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 16,141,300,257,28,136,42300
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 16,90,1,1,,1,90
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 17,114,105,85,18,118,11970
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 17,141,399,313,49,171,56259
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 17,90,,,,,0
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 18,102,39,39,,22,3978
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 18,124,426,357,54,164,52824
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 18,136,90,42,37,71,12240
45,10.11.2018,40,SON TALAŞ,SON TALAŞ 18,90,,,,1,0
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 01,122,584,502,65,137,71248
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 01,130,27,19,8,15,3510
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 01,90,,,,,0
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 02,102,133,97,30,48,13566
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 02,121,420,353,41,185,50820
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 02,90,,,,,0
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 03,124,268,211,37,84,33232
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 03,133,281,249,23,94,37373
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 03,90,,,,1,0
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 04,128,190,162,24,149,24320
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 04,130,291,217,55,139,37830
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 04,133,10,10,,2,1330
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 04,90,,,,1,0
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 05,161,482,413,51,126,77602
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 06,161,477,410,58,134,76797
"46,11.11.2018,40,SON TALAŞ,SON TALAŞ 07,90,,,,""1,440"",0"
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 08,114,179,132,34,132,20406
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 08,123,195,183,,59,23985
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 08,128,102,77,21,102,13056
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 08,159,23,19,,12,3657
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 08,90,,,,1,0
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 09,121,13,13,,10,1573
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 09,123,287,225,35,118,35301
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 09,131,95,74,16,34,12445
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 09,163,48,48,,20,7824
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 09,174,49,40,6,54,8526
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 09,90,,,,4,0
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 10,102,316,294,22,168,32232
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 10,124,143,107,34,61,17732
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 10,90,,,,1,0
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 10,93,176,138,31,29,16368
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 11,121,525,447,58,226,63525
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 12,103,331,240,51,87,34093
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 12,90,362,297,59,165,32580
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 13,127,106,80,14,57,13462
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 13,131,28,18,4,15,3668
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 13,161,,,,,0
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 13,163,290,219,27,183,47270
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 13,175,22,16,,4,3850
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 13,90,,,,1,0
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 14,123,46,40,,6,5658
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 14,131,51,51,,20,6681
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 14,136,68,62,,55,9248
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 14,138,344,228,44,177,47472
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 14,90,,,,1,0
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 15,124,452,361,74,475,56048
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 16,123,119,101,10,50,14637
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 16,136,85,46,23,78,11560
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 16,141,192,189,,52,27072
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 16,161,120,95,16,82,19320
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 16,90,,,,1,0
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 17,108,102,83,17,79,11016
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 17,114,173,150,14,77,19722
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 17,123,212,160,41,101,26076
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 17,124,,,,8,0
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 17,127,27,22,3,19,3429
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 17,141,11,6,5,8,1551
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 17,90,,,,2,0
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 18,133,139,114,18,89,18487
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 18,136,157,121,21,95,21352
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 18,141,169,147,11,91,23829
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 18,175,28,28,,12,4900
46,11.11.2018,40,SON TALAŞ,SON TALAŞ 18,90,,,,1,0
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 01,130,317,305,,132,41210
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 01,161,193,135,50,34,31073
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 01,90,,,,,0
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 02,102,589,443,92,289,60078
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 03,120,357,277,54,179,42840
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 03,133,168,134,25,73,22344
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 03,90,,,,,0
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 04,120,66,29,29,22,7920
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 04,128,90,59,25,93,11520
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 04,130,350,329,21,176,45500
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 04,90,,,,1,0
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 05,101,51,40,9,40,5151
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 05,128,51,47,4,41,6528
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 05,130,285,245,24,143,37050
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 05,161,32,31,,2,5152
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 05,85,31,23,7,18,2635
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 05,90,101,81,18,48,9090
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 06,121,373,316,47,205,45133
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 06,130,134,104,28,39,17420
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 06,161,8,8,,18,1288
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 06,90,,,,,0
"46,12.11.2018,40,SON TALAŞ,SON TALAŞ 07,90,,,,""1,440"",0"
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 08,123,65,57,3,31,7995
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 08,128,153,153,,70,19584
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 08,141,171,157,,91,24111
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 08,163,81,51,9,77,13203
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 08,90,,,,1,0
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 09,114,24,18,3,29,2736
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 09,123,163,135,18,98,20049
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 09,127,29,18,3,20,3683
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 09,131,26,20,4,3,3406
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 09,141,255,213,29,126,35955
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 09,90,,,,1,0
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 10,102,129,104,25,89,13158
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 10,124,174,117,50,72,21576
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 10,161,176,144,26,85,28336
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 10,90,,,,1,0
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 10,93,33,25,6,19,3069
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 11,108,147,91,20,145,15876
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 11,120,50,44,,21,6000
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 11,121,92,78,10,64,11132
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 11,122,75,64,2,15,9150
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 11,192,147,126,17,53,28224
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 11,90,,,,3,0
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 11,93,43,36,6,24,3999
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 12,103,84,72,8,25,8652
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 12,120,56,56,,55,6720
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 12,121,336,285,36,151,40656
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 12,163,21,-18,32,31,3423
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 12,192,1,1,,4,192
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 12,90,24,21,3,15,2160
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 13,123,33,27,5,44,4059
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 13,131,219,174,28,160,28689
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 13,141,173,137,24,49,24393
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 13,161,18,11,,4,2898
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 13,163,8,7,,1,1304
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 13,175,36,24,,17,6300
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 13,90,,,,2,0
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 14,114,17,11,4,10,1938
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 14,123,154,126,18,88,18942
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 14,127,67,58,7,78,8509
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 14,128,49,46,,64,6272
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 14,138,77,63,9,18,10626
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 14,141,149,134,7,20,21009
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 14,90,,,,1,0
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 15,124,388,301,55,425,48112
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 15,141,45,29,11,39,6345
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 15,90,,,,,0
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 16,114,315,242,62,164,35910
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 16,136,55,50,5,17,7480
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 16,138,183,183,,69,25254
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 16,90,,,,,0
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 17,114,288,268,10,132,32832
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 17,141,214,181,31,152,30174
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 17,90,,,,1,0
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 18,133,139,107,14,67,18487
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 18,161,335,293,36,163,53935
46,12.11.2018,40,SON TALAŞ,SON TALAŞ 18,90,,,,1,0
46,13.11.2018,40,SON TALAŞ,SON TALAŞ 01,102,448,386,33,180,45696
46,13.11.2018,40,SON TALAŞ,SON TALAŞ 01,161,129,129,,83,20769
46,13.11.2018,40,SON TALAŞ,SON TALAŞ 01,90,,,,,0
46,13.11.2018,40,SON TALAŞ,SON TALAŞ 02,102,289,263,22,147,29478
46,13.11.2018,40,SON TALAŞ,SON TALAŞ 02,128,208,141,51,221,26624
46,13.11.2018,40,SON TALAŞ,SON TALAŞ 02,90,,,,,0
46,13.11.2018,40,SON TALAŞ,SON TALAŞ 03,120,74,63,10,41,8880
46,13.11.2018,40,SON TALAŞ,SON TALAŞ 03,124,215,195,20,124,26660
46,13.11.2018,40,SON TALAŞ,SON TALAŞ 03,133,199,130,58,159,26467
46,13.11.2018,40,SON TALAŞ,SON TALAŞ 03,90,,,,1,0
46,13.11.2018,40,SON TALAŞ,SON TALAŞ 04,101,327,309,16,120,33027
46,13.11.2018,40,SON TALAŞ,SON TALAŞ 04,102,66,36,25,63,6732
46,13.11.2018,40,SON TALAŞ,SON TALAŞ 04,122,18,16,1,41,2196
46,13.11.2018,40,SON TALAŞ,SON TALAŞ 04,128,91,78,3,73,11648
46,13.11.2018,40,SON TALAŞ,SON TALAŞ 04,130,22,22,,9,2860
46,13.11.2018,40,SON TALAŞ,SON TALAŞ 04,90,10,-1,10,7,900
46,13.11.2018,40,SON TALAŞ,SON TALAŞ 04,98,27,27,,15,2646
46,13.11.2018,40,SON TALAŞ,SON TALAŞ 05,101,97,76,20,38,9797
46,13.11.2018,40,SON TALAŞ,SON TALAŞ 05,119,150,129,17,75,17850
46,13.11.2018,40,SON TALAŞ,SON TALAŞ 05,120,49,35,12,17,5880
46,13.11.2018,40,SON TALAŞ,SON TALAŞ 05,121,113,90,19,63,13673
46,13.11.2018,40,SON TALAŞ,SON TALAŞ 05,128,121,108,9,91,15488
46,13.11.2018,40,SON TALAŞ,SON TALAŞ 05,90,,,,1,0
46,13.11.2018,40,SON TALAŞ,SON TALAŞ 06,101,119,100,16,27,12019
46,13.11.2018,40,SON TALAŞ,SON TALAŞ 06,102,375,318,57,126,38250
46,13.11.2018,40,SON TALAŞ,SON TALAŞ 06,130,4,4,,20,520
46,13.11.2018,40,SON TALAŞ,SON TALAŞ 06,161,95,76,10,97,15295
46,13.11.2018,40,SON TALAŞ,SON TALAŞ 06,90,,,,1,0
"46,13.11.2018,40,SON TALAŞ,SON TALAŞ 07,90,,,,""1,440"",0"
46,13.11.2018,40,SON TALAŞ,SON TALAŞ 08,123,137,117,4,94,16851
46,13.11.2018,40,SON TALAŞ,SON TALAŞ 08,131,101,94,,49,13231
46,13.11.2018,40,SON TALAŞ,SON TALAŞ 08,141,106,87,12,63,14946
46,13.11.2018,40,SON TALAŞ,SON TALAŞ 08,163,140,127,,42,22820
46,13.11.2018,40,SON TALAŞ,SON TALAŞ 08,90,,,,1,0
46,13.11.2018,40,SON TALAŞ,SON TALAŞ 09,114,70,44,,33,7980
46,13.11.2018,40,SON TALAŞ,SON TALAŞ 09,123,35,18,12,40,4305
46,13.11.2018,40,SON TALAŞ,SON TALAŞ 09,127,75,53,20,52,9525
46,13.11.2018,40,SON TALAŞ,SON TALAŞ 09,141,154,126,21,107,21714
46,13.11.2018,40,SON TALAŞ,SON TALAŞ 09,146,32,17,5,16,4672
46,13.11.2018,40,SON TALAŞ,SON TALAŞ 09,163,93,88,4,35,15159
46,13.11.2018,40,SON TALAŞ,SON TALAŞ 09,90,,,,1,0
46,13.11.2018,40,SON TALAŞ,SON TALAŞ 10,102,660,516,140,222,67320
46,13.11.2018,40,SON TALAŞ,SON TALAŞ 11,121,41,36,4,29,4961
46,13.11.2018,40,SON TALAŞ,SON TALAŞ 11,124,247,204,30,198,30628
46,13.11.2018,40,SON TALAŞ,SON TALAŞ 11,161,175,137,24,76,28175
46,13.11.2018,40,SON TALAŞ,SON TALAŞ 11,90,,,,1,0
46,13.11.2018,40,SON TALAŞ,SON TALAŞ 12,104,128,119,9,64,13312
46,13.11.2018,40,SON TALAŞ,SON TALAŞ 12,163,333,275,51,195,54279
46,13.11.2018,40,SON TALAŞ,SON TALAŞ 12,90,,,,,0
46,13.11.2018,40,SON TALAŞ,SON TALAŞ 13,127,107,90,17,50,13589
